lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Compile /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/oned/ZXCode39Reader.m231"[1mCompileC[0m build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/x86_64/ZXCode39Reader.o [1mZXingObjC/oned/ZXCode39Reader.m[0m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compilercee338ce5717bb41^c783d1ce5717bb41^---0#0#1#-19%DVTDocumentLocation2@81"file:///Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/oned/ZXCode39Reader.m0000000000000000^3918"[1mCompileC[0m build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/x86_64/ZXCode39Reader.o [1mZXingObjC/oned/ZXCode39Reader.m[0m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/ALEXTSUI/.rvm/gems/ruby-2.0.0-p451/bin:/Users/ALEXTSUI/.rvm/gems/ruby-2.0.0-p451@global/bin:/Users/ALEXTSUI/.rvm/rubies/ruby-2.0.0-p451/bin:/Users/ALEXTSUI/software/ncl_ncarg-6.2.0.MacOS_10.9_64bit_nodap_gcc481/bin:/Users/ALEXTSUI/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/Users/ALEXTSUI/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/ZXingObjC-iOS-generated-files.hmap -I/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/ZXingObjC-iOS-own-target-headers.hmap -I/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/ZXingObjC-iOS-all-target-headers.hmap -iquote /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/ZXingObjC-iOS-project-headers.hmap -I/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/build/Release-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/DerivedSources/x86_64 -I/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/DerivedSources -F/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/build/Release-iphonesimulator -include /var/folders/zz/zyxvpxvq6csfxvn_n0000000000000/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/ios-Prefix-gprhkbodliyfoucqalyihkwjpqya/ios-Prefix.pch -MMD -MT dependencies -MF /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/x86_64/ZXCode39Reader.d --serialize-diagnostics /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/x86_64/ZXCode39Reader.dia -c /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/oned/ZXCode39Reader.m -o /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/x86_64/ZXCode39Reader.o36"B587859E-1DCE-4D73-8D7C-96B8D331BD2B-
bDCB9792F-887C-4196-9253-C42D262B1D53

CCompileC build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/x86_64/ZXCode39Writer.o /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/oned/ZXCode39Writer.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s454514638.351896
e454514638.713336
r1
xCompileC
xbuild/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/x86_64/ZXCode39Writer.o
x/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/oned/ZXCode39Writer.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/oned/ZXCode39Writer.m
d/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/common/ZXBitMatrix.h
d/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/oned/ZXCode39Reader.h
d/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/oned/ZXOneDReader.h
d/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/ZXReader.h
d/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/oned/ZXCode39Writer.h
d/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/oned/ZXOneDimensionalCodeWriter.h
d/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/ZXWriter.h
d/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/ZXBarcodeFormat.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Compile /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/oned/ZXCode39Writer.m231"[1mCompileC[0m build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/x86_64/ZXCode39Writer.o [1mZXingObjC/oned/ZXCode39Writer.m[0m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compilerefc65ace5717bb41^ae9fb6ce5717bb41^---0#0#1#-19%DVTDocumentLocation2@81"file:///Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/oned/ZXCode39Writer.m0000000000000000^3918"[1mCompileC[0m build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/x86_64/ZXCode39Writer.o [1mZXingObjC/oned/ZXCode39Writer.m[0m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/ALEXTSUI/.rvm/gems/ruby-2.0.0-p451/bin:/Users/ALEXTSUI/.rvm/gems/ruby-2.0.0-p451@global/bin:/Users/ALEXTSUI/.rvm/rubies/ruby-2.0.0-p451/bin:/Users/ALEXTSUI/software/ncl_ncarg-6.2.0.MacOS_10.9_64bit_nodap_gcc481/bin:/Users/ALEXTSUI/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/Users/ALEXTSUI/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/ZXingObjC-iOS-generated-files.hmap -I/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/ZXingObjC-iOS-own-target-headers.hmap -I/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/ZXingObjC-iOS-all-target-headers.hmap -iquote /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/ZXingObjC-iOS-project-headers.hmap -I/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/build/Release-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/DerivedSources/x86_64 -I/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/DerivedSources -F/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/build/Release-iphonesimulator -include /var/folders/zz/zyxvpxvq6csfxvn_n0000000000000/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/ios-Prefix-gprhkbodliyfoucqalyihkwjpqya/ios-Prefix.pch -MMD -MT dependencies -MF /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/x86_64/ZXCode39Writer.d --serialize-diagnostics /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/x86_64/ZXCode39Writer.dia -c /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/oned/ZXCode39Writer.m -o /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/x86_64/ZXCode39Writer.o36"92A84C8D-B9F5-485A-947D-66DB9ABE858E-
bDCB9792F-887C-4196-9253-C42D262B1D53

CCompileC build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/x86_64/ZXCode93Reader.o /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/oned/ZXCode93Reader.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s454514638.714358
e454514639.524797
r1
xCompileC
xbuild/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/x86_64/ZXCode93Reader.o
x/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/oned/ZXCode93Reader.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/oned/ZXCode93Reader.m
d/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/common/ZXBitArray.h
d/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/oned/ZXCode93Reader.h
d/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/oned/ZXOneDReader.h
d/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/ZXReader.h
d/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/ZXErrors.h
d/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/ZXResult.h
d/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/ZXBarcodeFormat.h
d/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/ZXResultMetadataType.h
d/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/ZXResultPoint.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Compile /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/oned/ZXCode93Reader.m231"[1mCompileC[0m build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/x86_64/ZXCode93Reader.o [1mZXingObjC/oned/ZXCode93Reader.m[0m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compilera489b7ce5717bb41^731187cf5717bb41^---0#0#1#-19%DVTDocumentLocation2@81"file:///Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/oned/ZXCode93Reader.m0000000000000000^3918"[1mCompileC[0m build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/x86_64/ZXCode93Reader.o [1mZXingObjC/oned/ZXCode93Reader.m[0m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/ALEXTSUI/.rvm/gems/ruby-2.0.0-p451/bin:/Users/ALEXTSUI/.rvm/gems/ruby-2.0.0-p451@global/bin:/Users/ALEXTSUI/.rvm/rubies/ruby-2.0.0-p451/bin:/Users/ALEXTSUI/software/ncl_ncarg-6.2.0.MacOS_10.9_64bit_nodap_gcc481/bin:/Users/ALEXTSUI/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/Users/ALEXTSUI/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/ZXingObjC-iOS-generated-files.hmap -I/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/ZXingObjC-iOS-own-target-headers.hmap -I/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/ZXingObjC-iOS-all-target-headers.hmap -iquote /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/ZXingObjC-iOS-project-headers.hmap -I/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/build/Release-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/DerivedSources/x86_64 -I/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/DerivedSources -F/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/build/Release-iphonesimulator -include /var/folders/zz/zyxvpxvq6csfxvn_n0000000000000/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/ios-Prefix-gprhkbodliyfoucqalyihkwjpqya/ios-Prefix.pch -MMD -MT dependencies -MF /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/x86_64/ZXCode93Reader.d --serialize-diagnostics /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/x86_64/ZXCode93Reader.dia -c /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/oned/ZXCode93Reader.m -o /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/x86_64/ZXCode93Reader.o36"8A80FE3C-2E95-4344-9ABB-4ADC1DC920E2-
bDCB9792F-887C-4196-9253-C42D262B1D53

CCompileC build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/x86_64/ZXCurrentParsingState.o /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/oned/rss/expanded/decoders/ZXCurrentParsingState.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s454514629.990802
e454514630.312925
r1
xCompileC
xbuild/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/x86_64/ZXCurrentParsingState.o
x/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/oned/rss/expanded/decoders/ZXCurrentParsingState.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/oned/rss/expanded/decoders/ZXCurrentParsingState.m
d/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/oned/rss/expanded/decoders/ZXCurrentParsingState.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/oned/rss/expanded/decoders/ZXCurrentParsingState.m267"[1mCompileC[0m build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/x86_64/ZXCurrentParsingState.o [1mZXingObjC/oned/rss/expanded/decoders/ZXCurrentParsingState.m[0m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler8621fec55717bb41^151e50c65717bb41^---0#0#1#-19%DVTDocumentLocation2@110"file:///Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/oned/rss/expanded/decoders/ZXCurrentParsingState.m0000000000000000^4004"[1mCompileC[0m build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/x86_64/ZXCurrentParsingState.o [1mZXingObjC/oned/rss/expanded/decoders/ZXCurrentParsingState.m[0m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/ALEXTSUI/.rvm/gems/ruby-2.0.0-p451/bin:/Users/ALEXTSUI/.rvm/gems/ruby-2.0.0-p451@global/bin:/Users/ALEXTSUI/.rvm/rubies/ruby-2.0.0-p451/bin:/Users/ALEXTSUI/software/ncl_ncarg-6.2.0.MacOS_10.9_64bit_nodap_gcc481/bin:/Users/ALEXTSUI/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/Users/ALEXTSUI/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/ZXingObjC-iOS-generated-files.hmap -I/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/ZXingObjC-iOS-own-target-headers.hmap -I/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/ZXingObjC-iOS-all-target-headers.hmap -iquote /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/ZXingObjC-iOS-project-headers.hmap -I/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/build/Release-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/DerivedSources/x86_64 -I/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/DerivedSources -F/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/build/Release-iphonesimulator -include /var/folders/zz/zyxvpxvq6csfxvn_n0000000000000/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/ios-Prefix-gprhkbodliyfoucqalyihkwjpqya/ios-Prefix.pch -MMD -MT dependencies -MF /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/x86_64/ZXCurrentParsingState.d --serialize-diagnostics /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/x86_64/ZXCurrentParsingState.dia -c /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/oned/rss/expanded/decoders/ZXCurrentParsingState.m -o /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/x86_64/ZXCurrentParsingState.o36"F7A0F74F-58C1-4845-ACB0-B4A2E770065D-
bDCB9792F-887C-4196-9253-C42D262B1D53

CCompileC build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/x86_64/ZXDataCharacter.o /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/oned/rss/ZXDataCharacter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s454514635.442718
e454514635.563393
r1
xCompileC
xbuild/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/x86_64/ZXDataCharacter.o
x/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/oned/rss/ZXDataCharacter.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/oned/rss/ZXDataCharacter.m
d/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/oned/rss/ZXDataCharacter.h
