lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/datamatrix/encoder/ZXBase256Encoder.m249"[1mCompileC[0m build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/x86_64/ZXBase256Encoder.o [1mZXingObjC/datamatrix/encoder/ZXBase256Encoder.m[0m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler24b9987f5517bb41^433dc17f5517bb41^---0#0#1#-19%DVTDocumentLocation2@97"file:///Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/datamatrix/encoder/ZXBase256Encoder.m0000000000000000^3958"[1mCompileC[0m build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/x86_64/ZXBase256Encoder.o [1mZXingObjC/datamatrix/encoder/ZXBase256Encoder.m[0m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/ALEXTSUI/.rvm/gems/ruby-2.0.0-p451/bin:/Users/ALEXTSUI/.rvm/gems/ruby-2.0.0-p451@global/bin:/Users/ALEXTSUI/.rvm/rubies/ruby-2.0.0-p451/bin:/Users/ALEXTSUI/software/ncl_ncarg-6.2.0.MacOS_10.9_64bit_nodap_gcc481/bin:/Users/ALEXTSUI/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/Users/ALEXTSUI/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/ZXingObjC-iOS-generated-files.hmap -I/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/ZXingObjC-iOS-own-target-headers.hmap -I/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/ZXingObjC-iOS-all-target-headers.hmap -iquote /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/ZXingObjC-iOS-project-headers.hmap -I/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/build/Release-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/DerivedSources/x86_64 -I/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/DerivedSources -F/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/build/Release-iphonesimulator -include /var/folders/v7/kcmr1gms3773yx5j4v4nzt740000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/ios-Prefix-gprhkbodliyfoucqalyihkwjpqya/ios-Prefix.pch -MMD -MT dependencies -MF /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/x86_64/ZXBase256Encoder.d --serialize-diagnostics /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/x86_64/ZXBase256Encoder.dia -c /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/datamatrix/encoder/ZXBase256Encoder.m -o /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/x86_64/ZXBase256Encoder.o36"74C90C25-6985-4BA7-BBD8-90159A31DD68-
bF44C0492-DD83-4765-AB20-4A0C53D9930F

CCompileC build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/x86_64/ZXBinarizer.o /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/ZXBinarizer.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s454514042.877758
e454514043.517944
r1
xCompileC
xbuild/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/x86_64/ZXBinarizer.o
x/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/ZXBinarizer.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/ZXBinarizer.m
d/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/ZXBinarizer.h
d/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/common/ZXBitArray.h
d/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/common/ZXBitMatrix.h
d/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/ZXLuminanceSource.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Compile /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/ZXBinarizer.m220"[1mCompileC[0m build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/x86_64/ZXBinarizer.o [1mZXingObjC/ZXBinarizer.m[0m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler1630e17a5517bb41^61c6847b5517bb41^---0#0#1#-19%DVTDocumentLocation2@73"file:///Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/ZXBinarizer.m0000000000000000^3890"[1mCompileC[0m build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/x86_64/ZXBinarizer.o [1mZXingObjC/ZXBinarizer.m[0m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/ALEXTSUI/.rvm/gems/ruby-2.0.0-p451/bin:/Users/ALEXTSUI/.rvm/gems/ruby-2.0.0-p451@global/bin:/Users/ALEXTSUI/.rvm/rubies/ruby-2.0.0-p451/bin:/Users/ALEXTSUI/software/ncl_ncarg-6.2.0.MacOS_10.9_64bit_nodap_gcc481/bin:/Users/ALEXTSUI/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/Users/ALEXTSUI/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/ZXingObjC-iOS-generated-files.hmap -I/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/ZXingObjC-iOS-own-target-headers.hmap -I/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/ZXingObjC-iOS-all-target-headers.hmap -iquote /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/ZXingObjC-iOS-project-headers.hmap -I/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/build/Release-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/DerivedSources/x86_64 -I/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/DerivedSources -F/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/build/Release-iphonesimulator -include /var/folders/v7/kcmr1gms3773yx5j4v4nzt740000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/ios-Prefix-gprhkbodliyfoucqalyihkwjpqya/ios-Prefix.pch -MMD -MT dependencies -MF /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/x86_64/ZXBinarizer.d --serialize-diagnostics /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/x86_64/ZXBinarizer.dia -c /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/ZXBinarizer.m -o /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/x86_64/ZXBinarizer.o36"ABCDB0D4-1B0C-4DB3-A1C1-BE22006BF1D1-
bF44C0492-DD83-4765-AB20-4A0C53D9930F

CCompileC build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/x86_64/ZXBinaryBitmap.o /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/ZXBinaryBitmap.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s454514043.518897
e454514043.940666
r1
xCompileC
xbuild/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/x86_64/ZXBinaryBitmap.o
x/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/ZXBinaryBitmap.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/ZXBinaryBitmap.m
d/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/ZXBinarizer.h
d/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/common/ZXBitArray.h
d/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/common/ZXBitMatrix.h
d/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/ZXLuminanceSource.h
d/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/ZXBinaryBitmap.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Compile /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/ZXBinaryBitmap.m226"[1mCompileC[0m build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/x86_64/ZXBinaryBitmap.o [1mZXingObjC/ZXBinaryBitmap.m[0m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compileraf94857b5517bb41^c4cef07b5517bb41^---0#0#1#-19%DVTDocumentLocation2@76"file:///Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/ZXBinaryBitmap.m0000000000000000^3908"[1mCompileC[0m build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/x86_64/ZXBinaryBitmap.o [1mZXingObjC/ZXBinaryBitmap.m[0m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/ALEXTSUI/.rvm/gems/ruby-2.0.0-p451/bin:/Users/ALEXTSUI/.rvm/gems/ruby-2.0.0-p451@global/bin:/Users/ALEXTSUI/.rvm/rubies/ruby-2.0.0-p451/bin:/Users/ALEXTSUI/software/ncl_ncarg-6.2.0.MacOS_10.9_64bit_nodap_gcc481/bin:/Users/ALEXTSUI/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/Users/ALEXTSUI/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/ZXingObjC-iOS-generated-files.hmap -I/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/ZXingObjC-iOS-own-target-headers.hmap -I/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/ZXingObjC-iOS-all-target-headers.hmap -iquote /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/ZXingObjC-iOS-project-headers.hmap -I/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/build/Release-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/DerivedSources/x86_64 -I/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/DerivedSources -F/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/build/Release-iphonesimulator -include /var/folders/v7/kcmr1gms3773yx5j4v4nzt740000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/ios-Prefix-gprhkbodliyfoucqalyihkwjpqya/ios-Prefix.pch -MMD -MT dependencies -MF /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/x86_64/ZXBinaryBitmap.d --serialize-diagnostics /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/x86_64/ZXBinaryBitmap.dia -c /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/ZXBinaryBitmap.m -o /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/x86_64/ZXBinaryBitmap.o36"3C9F8C46-5296-4A6D-B12C-BB85B4D97652-
bF44C0492-DD83-4765-AB20-4A0C53D9930F

CCompileC build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/x86_64/ZXBitArray.o /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/common/ZXBitArray.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s454514000.779222
e454514001.933425
r1
xCompileC
xbuild/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/x86_64/ZXBitArray.o
x/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/common/ZXBitArray.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/common/ZXBitArray.m
d/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/common/ZXBitArray.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Compile /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/common/ZXBitArray.m225"[1mCompileC[0m build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/x86_64/ZXBitArray.o [1mZXingObjC/common/ZXBitArray.m[0m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler910dc8505517bb41^ed4aef515517bb41^---0#0#1#-19%DVTDocumentLocation2@79"file:///Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/common/ZXBitArray.m0000000000000000^3898"[1mCompileC[0m build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/x86_64/ZXBitArray.o [1mZXingObjC/common/ZXBitArray.m[0m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/ALEXTSUI/.rvm/gems/ruby-2.0.0-p451/bin:/Users/ALEXTSUI/.rvm/gems/ruby-2.0.0-p451@global/bin:/Users/ALEXTSUI/.rvm/rubies/ruby-2.0.0-p451/bin:/Users/ALEXTSUI/software/ncl_ncarg-6.2.0.MacOS_10.9_64bit_nodap_gcc481/bin:/Users/ALEXTSUI/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/Users/ALEXTSUI/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/ZXingObjC-iOS-generated-files.hmap -I/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/ZXingObjC-iOS-own-target-headers.hmap -I/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/ZXingObjC-iOS-all-target-headers.hmap -iquote /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/ZXingObjC-iOS-project-headers.hmap -I/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/build/Release-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/DerivedSources/x86_64 -I/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/DerivedSources -F/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/build/Release-iphonesimulator -include /var/folders/v7/kcmr1gms3773yx5j4v4nzt740000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/ios-Prefix-gprhkbodliyfoucqalyihkwjpqya/ios-Prefix.pch -MMD -MT dependencies -MF /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/x86_64/ZXBitArray.d --serialize-diagnostics /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/x86_64/ZXBitArray.dia -c /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/common/ZXBitArray.m -o /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/x86_64/ZXBitArray.o36"2F912CC8-55E0-4A81-AC6A-275E647F60E5-
bF44C0492-DD83-4765-AB20-4A0C53D9930F

CCompileC build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/x86_64/ZXBitArrayBuilder.o /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/oned/rss/expanded/ZXBitArrayBuilder.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s454514023.317201
e454514023.708547
r1
xCompileC
xbuild/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/x86_64/ZXBitArrayBuilder.o
x/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/oned/rss/expanded/ZXBitArrayBuilder.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/oned/rss/expanded/ZXBitArrayBuilder.m
d/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/common/ZXBitArray.h
d/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/oned/rss/expanded/ZXBitArrayBuilder.h
d/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/oned/rss/ZXDataCharacter.h
d/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/oned/rss/expanded/ZXExpandedPair.h
